# Nmap 7.99 scan initiated Wed Apr 29 11:24:02 2026 as: /usr/lib/nmap/nmap --privileged -sS -o 3.0.txt 192.168.3.0/24
Warning: 192.168.3.11 giving up on port because retransmission cap hit (10).
Nmap scan report for 192.168.3.1
Host is up (0.10s latency).
Not shown: 685 closed tcp ports (reset)
PORT      STATE SERVICE
1417/tcp  open  timbuktu-srv1
1443/tcp  open  ies-lm
1455/tcp  open  esl-lm
1501/tcp  open  sas-3
1503/tcp  open  imtc-mcs
1801/tcp  open  msmq
1862/tcp  open  mysql-cm-agent
1864/tcp  open  paradym-31
1935/tcp  open  rtmp
1998/tcp  open  x25-svc-port
1999/tcp  open  tcp-id-port
2004/tcp  open  mailbox
2013/tcp  open  raid-am
2020/tcp  open  xinupageserver
2034/tcp  open  scoremgr
2035/tcp  open  imsldoc
2038/tcp  open  objectmanager
2042/tcp  open  isis
2047/tcp  open  dls
2048/tcp  open  dls-monitor
2065/tcp  open  dlsrpn
2103/tcp  open  zephyr-clt
2105/tcp  open  eklogin
2121/tcp  open  ccproxy-ftp
2160/tcp  open  apc-2160
2301/tcp  open  compaqdiag
2366/tcp  open  qip-login
2383/tcp  open  ms-olap4
2393/tcp  open  ms-olap1
2401/tcp  open  cvspserver
2557/tcp  open  nicetec-mgmt
2601/tcp  open  zebra
2604/tcp  open  ospfd
2607/tcp  open  connection
2717/tcp  open  pn-requester
2718/tcp  open  pn-requester2
2725/tcp  open  msolap-ptp2
2800/tcp  open  acc-raid
2869/tcp  open  icslap
3000/tcp  open  ppp
3001/tcp  open  nessus
3030/tcp  open  arepa-cas
3052/tcp  open  powerchute
3168/tcp  open  poweronnud
3300/tcp  open  ceph
3301/tcp  open  tarantool
3324/tcp  open  active-net
3325/tcp  open  active-net
3390/tcp  open  dsc
3493/tcp  open  nut
3689/tcp  open  rendezvous
3766/tcp  open  sitewatch-s
3826/tcp  open  wormux
3871/tcp  open  avocent-adsap
3889/tcp  open  dandv-tester
3914/tcp  open  listcrt-port-2
3945/tcp  open  emcads
3998/tcp  open  dnx
4003/tcp  open  pxc-splr-ft
4125/tcp  open  rww
4126/tcp  open  ddrepl
4224/tcp  open  xtell
4899/tcp  open  radmin
5004/tcp  open  avt-profile-1
5009/tcp  open  airport-admin
5033/tcp  open  jtnetd-server
5050/tcp  open  mmcc
5054/tcp  open  rlm-admin
5061/tcp  open  sip-tls
5100/tcp  open  admd
5102/tcp  open  admeng
5200/tcp  open  targus-getdata
5221/tcp  open  3exmp
5226/tcp  open  hp-status
5357/tcp  open  wsdapi
5414/tcp  open  statusd
5432/tcp  open  postgresql
5440/tcp  open  unknown
5560/tcp  open  isqlplus
5566/tcp  open  westec-connect
5730/tcp  open  unieng
5802/tcp  open  vnc-http-2
5810/tcp  open  unknown
5850/tcp  open  unknown
5859/tcp  open  wherehoo
5877/tcp  open  unknown
5904/tcp  open  ag-swim
5907/tcp  open  dsd
5910/tcp  open  cm
5915/tcp  open  unknown
5952/tcp  open  unknown
5987/tcp  open  wbem-rmi
5999/tcp  open  ncd-conf
6000/tcp  open  X11
6003/tcp  open  X11:3
6004/tcp  open  X11:4
6009/tcp  open  X11:9
6025/tcp  open  x11
6101/tcp  open  backupexec
6112/tcp  open  dtspc
6389/tcp  open  clariion-evr01
6543/tcp  open  mythtv
6692/tcp  open  unknown
6779/tcp  open  unknown
6792/tcp  open  unknown
6839/tcp  open  unknown
6881/tcp  open  bittorrent-tracker
6969/tcp  open  acmsoda
7001/tcp  open  afs3-callback
7106/tcp  open  unknown
7200/tcp  open  fodms
7201/tcp  open  dlip
7777/tcp  open  cbt
7920/tcp  open  unknown
7921/tcp  open  unknown
8010/tcp  open  xmpp
8011/tcp  open  unknown
8022/tcp  open  oa-system
8045/tcp  open  unknown
8084/tcp  open  websnp
8093/tcp  open  unknown
8099/tcp  open  unknown
8181/tcp  open  intermapper
8192/tcp  open  sophos
8200/tcp  open  trivnet1
8222/tcp  open  unknown
8254/tcp  open  unknown
8292/tcp  open  blp3
8333/tcp  open  bitcoin
8500/tcp  open  fmtp
8651/tcp  open  unknown
8800/tcp  open  sunwebadmin
8899/tcp  open  ospf-lite
9000/tcp  open  cslistener
9090/tcp  open  zeus-admin
9111/tcp  open  DragonIDSConsole
9500/tcp  open  ismserver
9575/tcp  open  unknown
9593/tcp  open  cba8
9876/tcp  open  sd
9943/tcp  open  unknown
9944/tcp  open  unknown
10000/tcp open  snet-sensor-mgmt
10243/tcp open  unknown
10626/tcp open  unknown
10629/tcp open  unknown
12265/tcp open  unknown
13782/tcp open  netbackup
16000/tcp open  fmsas
18101/tcp open  unknown
19780/tcp open  unknown
20031/tcp open  unknown
20221/tcp open  unknown
24800/tcp open  unknown
30000/tcp open  ndmps
30718/tcp open  unknown
31337/tcp open  Elite
32768/tcp open  filenet-tms
32770/tcp open  sometimes-rpc3
32777/tcp open  sometimes-rpc17
32781/tcp open  unknown
34571/tcp open  unknown
34572/tcp open  unknown
42510/tcp open  caerpc
44442/tcp open  coldfusion-auth
44443/tcp open  coldfusion-auth
45100/tcp open  unknown
49153/tcp open  unknown
49156/tcp open  unknown
49157/tcp open  unknown
49163/tcp open  unknown
49400/tcp open  compaqdiag
49999/tcp open  unknown
50002/tcp open  iiimsf
50500/tcp open  unknown
50636/tcp open  unknown
50800/tcp open  unknown
55600/tcp open  unknown
56738/tcp open  unknown
65129/tcp open  unknown

Nmap scan report for 192.168.3.38
Host is up (0.065s latency).
Not shown: 706 closed tcp ports (reset)
PORT      STATE SERVICE
1/tcp     open  tcpmux
6/tcp     open  unknown
20/tcp    open  ftp-data
24/tcp    open  priv-mail
30/tcp    open  unknown
53/tcp    open  domain
88/tcp    open  kerberos-sec
90/tcp    open  dnsix
100/tcp   open  newacct
109/tcp   open  pop2
135/tcp   open  msrpc
139/tcp   open  netbios-ssn
211/tcp   open  914c-g
340/tcp   open  unknown
389/tcp   open  ldap
406/tcp   open  imsp
416/tcp   open  silverplatter
417/tcp   open  onmux
445/tcp   open  microsoft-ds
464/tcp   open  kpasswd5
514/tcp   open  shell
541/tcp   open  uucp-rlogin
545/tcp   open  ekshell
593/tcp   open  http-rpc-epmap
616/tcp   open  sco-sysmgr
625/tcp   open  apple-xsrvr-admin
636/tcp   open  ldapssl
646/tcp   open  ldp
648/tcp   open  rrp
683/tcp   open  corba-iiop
720/tcp   open  unknown
749/tcp   open  kerberos-adm
765/tcp   open  webster
787/tcp   open  qsc
873/tcp   open  rsync
900/tcp   open  omginitialrefs
911/tcp   open  xact-backup
981/tcp   open  unknown
990/tcp   open  ftps
999/tcp   open  garcon
1000/tcp  open  cadlock
1002/tcp  open  windows-icfw
1009/tcp  open  unknown
1011/tcp  open  unknown
1041/tcp  open  danf-ak2
1044/tcp  open  dcutility
1045/tcp  open  fpitp
1047/tcp  open  neod1
1049/tcp  open  td-postman
1050/tcp  open  java-or-OTGfileshare
1051/tcp  open  optima-vnet
1055/tcp  open  ansyslmd
1059/tcp  open  nimreg
1060/tcp  open  polestar
1064/tcp  open  jstel
1065/tcp  open  syscomlan
1085/tcp  open  webobjects
1087/tcp  open  cplscrambler-in
1089/tcp  open  ff-annunc
1095/tcp  open  nicelink
1098/tcp  open  rmiactivation
1099/tcp  open  rmiregistry
1100/tcp  open  mctp
1102/tcp  open  adobeserver-1
1104/tcp  open  xrl
1107/tcp  open  isoipsigport-2
1113/tcp  open  ltp-deepspace
1119/tcp  open  bnetgame
1121/tcp  open  rmpp
1131/tcp  open  caspssl
1137/tcp  open  trim
1141/tcp  open  mxomss
1152/tcp  open  winpoplanmess
1164/tcp  open  qsm-proxy
1165/tcp  open  qsm-gui
1175/tcp  open  dossier
1185/tcp  open  catchpole
1201/tcp  open  nucleus-sand
1213/tcp  open  mpc-lifenet
1244/tcp  open  isbconference1
1247/tcp  open  visionpyramid
1417/tcp  open  timbuktu-srv1
1434/tcp  open  ms-sql-m
1443/tcp  open  ies-lm
1500/tcp  open  vlsi-lm
1501/tcp  open  sas-3
1524/tcp  open  ingreslock
1658/tcp  open  sixnetudr
1700/tcp  open  mps-raft
1717/tcp  open  fj-hdnet
1718/tcp  open  h323gatedisc
1761/tcp  open  landesk-rc
1801/tcp  open  msmq
1862/tcp  open  mysql-cm-agent
1900/tcp  open  upnp
1935/tcp  open  rtmp
1998/tcp  open  x25-svc-port
1999/tcp  open  tcp-id-port
2013/tcp  open  raid-am
2020/tcp  open  xinupageserver
2033/tcp  open  glogger
2041/tcp  open  interbase
2042/tcp  open  isis
2048/tcp  open  dls-monitor
2049/tcp  open  nfs
2065/tcp  open  dlsrpn
2103/tcp  open  zephyr-clt
2105/tcp  open  eklogin
2106/tcp  open  ekshell
2111/tcp  open  kx
2121/tcp  open  ccproxy-ftp
2135/tcp  open  gris
2144/tcp  open  lv-ffx
2170/tcp  open  eyetv
2260/tcp  open  apc-2260
2301/tcp  open  compaqdiag
2393/tcp  open  ms-olap1
2401/tcp  open  cvspserver
2492/tcp  open  groove
2557/tcp  open  nicetec-mgmt
2601/tcp  open  zebra
2605/tcp  open  bgpd
2607/tcp  open  connection
2638/tcp  open  sybase
2717/tcp  open  pn-requester
2718/tcp  open  pn-requester2
2909/tcp  open  funk-dialout
2910/tcp  open  tdaccess
2967/tcp  open  symantec-av
3001/tcp  open  nessus
3003/tcp  open  cgms
3168/tcp  open  poweronnud
3268/tcp  open  globalcatLDAP
3269/tcp  open  globalcatLDAPssl
3323/tcp  open  active-net
3324/tcp  open  active-net
3325/tcp  open  active-net
3389/tcp  open  ms-wbt-server
3390/tcp  open  dsc
3493/tcp  open  nut
3546/tcp  open  unknown
3551/tcp  open  apcupsd
3580/tcp  open  nati-svrloc
3689/tcp  open  rendezvous
3766/tcp  open  sitewatch-s
3827/tcp  open  netmpi
3871/tcp  open  avocent-adsap
3889/tcp  open  dandv-tester
3920/tcp  open  exasoftport1
4000/tcp  open  remoteanything
4002/tcp  open  mlchat-proxy
4125/tcp  open  rww
4126/tcp  open  ddrepl
4443/tcp  open  pharos
4445/tcp  open  upnotifyp
4899/tcp  open  radmin
5000/tcp  open  upnp
5087/tcp  open  biotic
5120/tcp  open  barracuda-bbs
5200/tcp  open  targus-getdata
5280/tcp  open  xmpp-bosh
5405/tcp  open  pcduo
5414/tcp  open  statusd
5432/tcp  open  postgresql
5440/tcp  open  unknown
5550/tcp  open  sdadmind
5560/tcp  open  isqlplus
5566/tcp  open  westec-connect
5631/tcp  open  pcanywheredata
5633/tcp  open  beorl
5678/tcp  open  rrac
5800/tcp  open  vnc-http
5802/tcp  open  vnc-http-2
5810/tcp  open  unknown
5815/tcp  open  unknown
5850/tcp  open  unknown
5859/tcp  open  wherehoo
5877/tcp  open  unknown
5901/tcp  open  vnc-1
5904/tcp  open  ag-swim
5906/tcp  open  rpas-c2
5907/tcp  open  dsd
5952/tcp  open  unknown
5985/tcp  open  wsman
5987/tcp  open  wbem-rmi
6002/tcp  open  X11:2
6003/tcp  open  X11:3
6005/tcp  open  X11:5
6006/tcp  open  X11:6
6059/tcp  open  X11:59
6101/tcp  open  backupexec
6129/tcp  open  unknown
6543/tcp  open  mythtv
6547/tcp  open  powerchuteplus
6689/tcp  open  tsa
6692/tcp  open  unknown
6779/tcp  open  unknown
6792/tcp  open  unknown
6839/tcp  open  unknown
7200/tcp  open  fodms
7627/tcp  open  soap-http
7921/tcp  open  unknown
7937/tcp  open  nsrexecd
7938/tcp  open  lgtomapper
7999/tcp  open  irdmi2
8001/tcp  open  vcom-tunnel
8002/tcp  open  teradataordbms
8010/tcp  open  xmpp
8021/tcp  open  ftp-proxy
8022/tcp  open  oa-system
8045/tcp  open  unknown
8086/tcp  open  d-s-n
8099/tcp  open  unknown
8180/tcp  open  unknown
8181/tcp  open  intermapper
8194/tcp  open  sophos
8200/tcp  open  trivnet1
8222/tcp  open  unknown
8291/tcp  open  winbox
8292/tcp  open  blp3
8333/tcp  open  bitcoin
8383/tcp  open  m2mservices
8649/tcp  open  unknown
8800/tcp  open  sunwebadmin
9002/tcp  open  dynamid
9003/tcp  open  unknown
9009/tcp  open  pichat
9011/tcp  open  d-star
9099/tcp  open  unknown
9100/tcp  open  jetdirect
9110/tcp  open  unknown
9200/tcp  open  wap-wsp
9502/tcp  open  unknown
9575/tcp  open  unknown
9944/tcp  open  unknown
10000/tcp open  snet-sensor-mgmt
10001/tcp open  scp-config
10002/tcp open  documentum
10003/tcp open  documentum_s
10004/tcp open  emcrmirccd
10024/tcp open  unknown
10180/tcp open  unknown
10616/tcp open  unknown
12000/tcp open  cce4x
12265/tcp open  unknown
13722/tcp open  netbackup
13782/tcp open  netbackup
14238/tcp open  unknown
15000/tcp open  hydap
15004/tcp open  unknown
16016/tcp open  unknown
16080/tcp open  osxwebadmin
16113/tcp open  unknown
18040/tcp open  unknown
18101/tcp open  unknown
19101/tcp open  unknown
20000/tcp open  dnp
20031/tcp open  unknown
20221/tcp open  unknown
24800/tcp open  unknown
27355/tcp open  unknown
30000/tcp open  ndmps
30718/tcp open  unknown
31337/tcp open  Elite
32768/tcp open  filenet-tms
32771/tcp open  sometimes-rpc5
32781/tcp open  unknown
34571/tcp open  unknown
34572/tcp open  unknown
42510/tcp open  caerpc
44176/tcp open  unknown
44442/tcp open  coldfusion-auth
44443/tcp open  coldfusion-auth
48080/tcp open  unknown
49154/tcp open  unknown
49156/tcp open  unknown
49176/tcp open  unknown
49400/tcp open  compaqdiag
49999/tcp open  unknown
50001/tcp open  unknown
50002/tcp open  iiimsf
50006/tcp open  unknown
50300/tcp open  unknown
50636/tcp open  unknown
51103/tcp open  unknown
52869/tcp open  unknown
54328/tcp open  unknown
55600/tcp open  unknown
56737/tcp open  unknown
57797/tcp open  unknown
58080/tcp open  unknown
61900/tcp open  unknown
64680/tcp open  unknown
65129/tcp open  unknown

Nmap scan report for 192.168.3.45
Host is up (0.28s latency).
Not shown: 926 filtered tcp ports (no-response)
PORT      STATE SERVICE
21/tcp    open  ftp
22/tcp    open  ssh
135/tcp   open  msrpc
139/tcp   open  netbios-ssn
144/tcp   open  news
445/tcp   open  microsoft-ds
512/tcp   open  exec
544/tcp   open  kshell
668/tcp   open  mecomm
705/tcp   open  agentx
800/tcp   open  mdbs_daemon
880/tcp   open  unknown
1040/tcp  open  netsaint
1058/tcp  open  nim
1063/tcp  open  kyoceranetdev
1067/tcp  open  instl_boots
1130/tcp  open  casp
1154/tcp  open  resacommunity
1277/tcp  open  miva-mqs
1433/tcp  open  ms-sql-s
1600/tcp  open  issd
1755/tcp  open  wms
1812/tcp  open  radius
2003/tcp  open  finger
2009/tcp  open  news
2602/tcp  open  ripd
2608/tcp  open  wag-service
2702/tcp  open  sms-xfer
3071/tcp  open  csd-mgmt-port
3211/tcp  open  avsecuremgmt
3371/tcp  open  satvid-datalnk
3389/tcp  open  ms-wbt-server
3390/tcp  open  dsc
3737/tcp  open  xpanel
3800/tcp  open  pwgpsi
3851/tcp  open  spectraport
3869/tcp  open  ovsam-mgmt
3878/tcp  open  fotogcad
4001/tcp  open  newoak
4129/tcp  open  nuauth
4550/tcp  open  gds-adppiw-db
5190/tcp  open  aol
5298/tcp  open  presence
5679/tcp  open  activesync
5718/tcp  open  dpm
5922/tcp  open  unknown
5925/tcp  open  unknown
5988/tcp  open  wbem-http
6502/tcp  open  netop-rc
6565/tcp  open  unknown
6667/tcp  open  irc
6669/tcp  open  irc
6901/tcp  open  jetstream
7676/tcp  open  imqbrokerd
8009/tcp  open  ajp13
8087/tcp  open  simplifymedia
8290/tcp  open  unknown
8443/tcp  open  https-alt
9010/tcp  open  sdr
9594/tcp  open  msgsys
9999/tcp  open  abyss
10566/tcp open  unknown
16012/tcp open  unknown
20222/tcp open  ipulse-ics
20828/tcp open  unknown
25734/tcp open  unknown
32779/tcp open  sometimes-rpc21
33354/tcp open  unknown
40911/tcp open  unknown
49160/tcp open  unknown
49161/tcp open  unknown
54045/tcp open  unknown
57294/tcp open  unknown
65389/tcp open  unknown

Nmap scan report for 192.168.3.95
Host is up (0.25s latency).
Not shown: 696 closed tcp ports (reset)
PORT      STATE SERVICE
1/tcp     open  tcpmux
3/tcp     open  compressnet
6/tcp     open  unknown
7/tcp     open  echo
17/tcp    open  qotd
24/tcp    open  priv-mail
30/tcp    open  unknown
84/tcp    open  ctf
109/tcp   open  pop2
135/tcp   open  msrpc
139/tcp   open  netbios-ssn
163/tcp   open  cmip-man
301/tcp   open  unknown
366/tcp   open  odmr
407/tcp   open  timbuktu
416/tcp   open  silverplatter
417/tcp   open  onmux
427/tcp   open  svrloc
445/tcp   open  microsoft-ds
481/tcp   open  dvs
541/tcp   open  uucp-rlogin
545/tcp   open  ekshell
555/tcp   open  dsf
593/tcp   open  http-rpc-epmap
616/tcp   open  sco-sysmgr
625/tcp   open  apple-xsrvr-admin
648/tcp   open  rrp
666/tcp   open  doom
683/tcp   open  corba-iiop
720/tcp   open  unknown
749/tcp   open  kerberos-adm
765/tcp   open  webster
777/tcp   open  multiling-http
787/tcp   open  qsc
873/tcp   open  rsync
900/tcp   open  omginitialrefs
911/tcp   open  xact-backup
990/tcp   open  ftps
1000/tcp  open  cadlock
1002/tcp  open  windows-icfw
1031/tcp  open  iad2
1033/tcp  open  netinfo
1036/tcp  open  nsstp
1039/tcp  open  sbl
1042/tcp  open  afrog
1044/tcp  open  dcutility
1047/tcp  open  neod1
1049/tcp  open  td-postman
1050/tcp  open  java-or-OTGfileshare
1051/tcp  open  optima-vnet
1057/tcp  open  startron
1065/tcp  open  syscomlan
1066/tcp  open  fpo-fns
1069/tcp  open  cognex-insight
1070/tcp  open  gmrupdateserv
1075/tcp  open  rdrmshc
1083/tcp  open  ansoft-lm-1
1087/tcp  open  cplscrambler-in
1092/tcp  open  obrpd
1094/tcp  open  rootd
1095/tcp  open  nicelink
1099/tcp  open  rmiregistry
1107/tcp  open  isoipsigport-2
1113/tcp  open  ltp-deepspace
1117/tcp  open  ardus-mtrns
1124/tcp  open  hpvmmcontrol
1131/tcp  open  caspssl
1138/tcp  open  encrypted_admin
1141/tcp  open  mxomss
1148/tcp  open  elfiq-repl
1149/tcp  open  bvtsonar
1152/tcp  open  winpoplanmess
1164/tcp  open  qsm-proxy
1166/tcp  open  qsm-remote
1169/tcp  open  tripwire
1185/tcp  open  catchpole
1198/tcp  open  cajo-discovery
1201/tcp  open  nucleus-sand
1213/tcp  open  mpc-lifenet
1234/tcp  open  hotline
1236/tcp  open  bvcontrol
1244/tcp  open  isbconference1
1247/tcp  open  visionpyramid
1271/tcp  open  excw
1287/tcp  open  routematch
1296/tcp  open  dproxy
1309/tcp  open  jtag-server
1417/tcp  open  timbuktu-srv1
1434/tcp  open  ms-sql-m
1461/tcp  open  ibm_wrless_lan
1500/tcp  open  vlsi-lm
1501/tcp  open  sas-3
1503/tcp  open  imtc-mcs
1524/tcp  open  ingreslock
1533/tcp  open  virtual-places
1721/tcp  open  caicci
1761/tcp  open  landesk-rc
1801/tcp  open  msmq
1862/tcp  open  mysql-cm-agent
1935/tcp  open  rtmp
1998/tcp  open  x25-svc-port
1999/tcp  open  tcp-id-port
2001/tcp  open  dc
2005/tcp  open  deslogin
2010/tcp  open  search
2013/tcp  open  raid-am
2020/tcp  open  xinupageserver
2033/tcp  open  glogger
2035/tcp  open  imsldoc
2038/tcp  open  objectmanager
2041/tcp  open  interbase
2042/tcp  open  isis
2065/tcp  open  dlsrpn
2068/tcp  open  avocentkvm
2099/tcp  open  h2250-annex-g
2103/tcp  open  zephyr-clt
2105/tcp  open  eklogin
2121/tcp  open  ccproxy-ftp
2126/tcp  open  pktcable-cops
2160/tcp  open  apc-2160
2170/tcp  open  eyetv
2196/tcp  open  unknown
2222/tcp  open  EtherNetIP-1
2301/tcp  open  compaqdiag
2382/tcp  open  ms-olap3
2383/tcp  open  ms-olap4
2393/tcp  open  ms-olap1
2394/tcp  open  ms-olap2
2401/tcp  open  cvspserver
2522/tcp  open  windb
2557/tcp  open  nicetec-mgmt
2601/tcp  open  zebra
2607/tcp  open  connection
2638/tcp  open  sybase
2701/tcp  open  sms-rcinfo
2717/tcp  open  pn-requester
2718/tcp  open  pn-requester2
2800/tcp  open  acc-raid
2869/tcp  open  icslap
2910/tcp  open  tdaccess
2967/tcp  open  symantec-av
3001/tcp  open  nessus
3003/tcp  open  cgms
3006/tcp  open  deslogind
3168/tcp  open  poweronnud
3221/tcp  open  xnm-clear-text
3300/tcp  open  ceph
3324/tcp  open  active-net
3325/tcp  open  active-net
3333/tcp  open  dec-notes
3351/tcp  open  btrieve
3370/tcp  open  satvid-datalnk
3389/tcp  open  ms-wbt-server
3390/tcp  open  dsc
3546/tcp  open  unknown
3689/tcp  open  rendezvous
3690/tcp  open  svn
3766/tcp  open  sitewatch-s
3814/tcp  open  neto-dcs
3826/tcp  open  wormux
3827/tcp  open  netmpi
3871/tcp  open  avocent-adsap
3889/tcp  open  dandv-tester
3905/tcp  open  mupdate
4000/tcp  open  remoteanything
4126/tcp  open  ddrepl
4224/tcp  open  xtell
4443/tcp  open  pharos
4567/tcp  open  tram
4899/tcp  open  radmin
4900/tcp  open  hfcs
5002/tcp  open  rfe
5009/tcp  open  airport-admin
5033/tcp  open  jtnetd-server
5102/tcp  open  admeng
5214/tcp  open  unknown
5226/tcp  open  hp-status
5280/tcp  open  xmpp-bosh
5414/tcp  open  statusd
5432/tcp  open  postgresql
5440/tcp  open  unknown
5555/tcp  open  freeciv
5560/tcp  open  isqlplus
5566/tcp  open  westec-connect
5810/tcp  open  unknown
5815/tcp  open  unknown
5859/tcp  open  wherehoo
5877/tcp  open  unknown
5902/tcp  open  vnc-2
5904/tcp  open  ag-swim
5907/tcp  open  dsd
5910/tcp  open  cm
5911/tcp  open  cpdlc
5950/tcp  open  unknown
5952/tcp  open  unknown
5985/tcp  open  wsman
5987/tcp  open  wbem-rmi
6003/tcp  open  X11:3
6025/tcp  open  x11
6100/tcp  open  synchronet-db
6101/tcp  open  backupexec
6106/tcp  open  isdninfo
6112/tcp  open  dtspc
6389/tcp  open  clariion-evr01
6543/tcp  open  mythtv
6689/tcp  open  tsa
6692/tcp  open  unknown
6779/tcp  open  unknown
6792/tcp  open  unknown
6839/tcp  open  unknown
7000/tcp  open  afs3-fileserver
7106/tcp  open  unknown
7402/tcp  open  rtps-dd-mt
7625/tcp  open  unknown
7741/tcp  open  scriptview
7777/tcp  open  cbt
7921/tcp  open  unknown
8001/tcp  open  vcom-tunnel
8010/tcp  open  xmpp
8021/tcp  open  ftp-proxy
8022/tcp  open  oa-system
8045/tcp  open  unknown
8082/tcp  open  blackice-alerts
8083/tcp  open  us-srv
8084/tcp  open  websnp
8086/tcp  open  d-s-n
8099/tcp  open  unknown
8100/tcp  open  xprint-server
8180/tcp  open  unknown
8181/tcp  open  intermapper
8192/tcp  open  sophos
8194/tcp  open  sophos
8200/tcp  open  trivnet1
8222/tcp  open  unknown
8254/tcp  open  unknown
8292/tcp  open  blp3
8333/tcp  open  bitcoin
8500/tcp  open  fmtp
8600/tcp  open  asterix
8800/tcp  open  sunwebadmin
9001/tcp  open  tor-orport
9003/tcp  open  unknown
9011/tcp  open  d-star
9050/tcp  open  tor-socks
9071/tcp  open  unknown
9081/tcp  open  cisco-aqos
9090/tcp  open  zeus-admin
9111/tcp  open  DragonIDSConsole
9500/tcp  open  ismserver
9575/tcp  open  unknown
9877/tcp  open  x510
9944/tcp  open  unknown
10000/tcp open  snet-sensor-mgmt
10002/tcp open  documentum
10004/tcp open  emcrmirccd
10215/tcp open  unknown
10621/tcp open  unknown
12174/tcp open  unknown
12265/tcp open  unknown
13782/tcp open  netbackup
14238/tcp open  unknown
16113/tcp open  unknown
16993/tcp open  amt-soap-https
17877/tcp open  unknown
18101/tcp open  unknown
20031/tcp open  unknown
20221/tcp open  unknown
24800/tcp open  unknown
26214/tcp open  unknown
27352/tcp open  unknown
27353/tcp open  unknown
27356/tcp open  unknown
27715/tcp open  unknown
30000/tcp open  ndmps
30718/tcp open  unknown
31038/tcp open  unknown
31337/tcp open  Elite
32768/tcp open  filenet-tms
32771/tcp open  sometimes-rpc5
32775/tcp open  sometimes-rpc13
32778/tcp open  sometimes-rpc19
32781/tcp open  unknown
34571/tcp open  unknown
41511/tcp open  unknown
42510/tcp open  caerpc
44176/tcp open  unknown
44443/tcp open  coldfusion-auth
45100/tcp open  unknown
48080/tcp open  unknown
49153/tcp open  unknown
49155/tcp open  unknown
49156/tcp open  unknown
49159/tcp open  unknown
49163/tcp open  unknown
49400/tcp open  compaqdiag
49999/tcp open  unknown
50006/tcp open  unknown
50300/tcp open  unknown
50389/tcp open  unknown
54328/tcp open  unknown
55600/tcp open  unknown
56737/tcp open  unknown
57797/tcp open  unknown
65129/tcp open  unknown

Nmap scan report for 192.168.3.129
Host is up (0.29s latency).
Not shown: 862 filtered tcp ports (no-response)
PORT      STATE SERVICE
21/tcp    open  ftp
22/tcp    open  ssh
32/tcp    open  unknown
42/tcp    open  nameserver
80/tcp    open  http
81/tcp    open  hosts2-ns
84/tcp    open  ctf
135/tcp   open  msrpc
144/tcp   open  news
146/tcp   open  iso-tp0
255/tcp   open  unknown
407/tcp   open  timbuktu
443/tcp   open  https
444/tcp   open  snpp
445/tcp   open  microsoft-ds
544/tcp   open  kshell
548/tcp   open  afp
631/tcp   open  ipp
668/tcp   open  mecomm
705/tcp   open  agentx
800/tcp   open  mdbs_daemon
880/tcp   open  unknown
901/tcp   open  samba-swat
990/tcp   open  ftps
992/tcp   open  telnets
1027/tcp  open  IIS
1030/tcp  open  iad1
1037/tcp  open  ams
1039/tcp  open  sbl
1040/tcp  open  netsaint
1058/tcp  open  nim
1063/tcp  open  kyoceranetdev
1067/tcp  open  instl_boots
1071/tcp  open  bsquare-voip
1124/tcp  open  hpvmmcontrol
1130/tcp  open  casp
1138/tcp  open  encrypted_admin
1145/tcp  open  x9-icue
1147/tcp  open  capioverlan
1154/tcp  open  resacommunity
1233/tcp  open  univ-appserver
1236/tcp  open  bvcontrol
1271/tcp  open  excw
1277/tcp  open  miva-mqs
1433/tcp  open  ms-sql-s
1455/tcp  open  esl-lm
1503/tcp  open  imtc-mcs
1600/tcp  open  issd
1755/tcp  open  wms
1782/tcp  open  hp-hcip
1812/tcp  open  radius
1863/tcp  open  msnp
1864/tcp  open  paradym-31
2004/tcp  open  mailbox
2009/tcp  open  news
2034/tcp  open  scoremgr
2035/tcp  open  imsldoc
2160/tcp  open  apc-2160
2383/tcp  open  ms-olap4
2602/tcp  open  ripd
2604/tcp  open  ospfd
2608/tcp  open  wag-service
2702/tcp  open  sms-xfer
2725/tcp  open  msolap-ptp2
2800/tcp  open  acc-raid
3071/tcp  open  csd-mgmt-port
3301/tcp  open  tarantool
3371/tcp  open  satvid-datalnk
3389/tcp  open  ms-wbt-server
3390/tcp  open  dsc
3737/tcp  open  xpanel
3869/tcp  open  ovsam-mgmt
3878/tcp  open  fotogcad
4001/tcp  open  newoak
4129/tcp  open  nuauth
4224/tcp  open  xtell
4449/tcp  open  privatewire
5004/tcp  open  avt-profile-1
5009/tcp  open  airport-admin
5061/tcp  open  sip-tls
5100/tcp  open  admd
5190/tcp  open  aol
5298/tcp  open  presence
5718/tcp  open  dpm
5922/tcp  open  unknown
5925/tcp  open  unknown
5985/tcp  open  wsman
5988/tcp  open  wbem-http
6000/tcp  open  X11
6004/tcp  open  X11:4
6009/tcp  open  X11:9
6112/tcp  open  dtspc
6502/tcp  open  netop-rc
6565/tcp  open  unknown
6666/tcp  open  irc
6667/tcp  open  irc
6669/tcp  open  irc
6881/tcp  open  bittorrent-tracker
6901/tcp  open  jetstream
6969/tcp  open  acmsoda
7201/tcp  open  dlip
7778/tcp  open  interwise
7920/tcp  open  unknown
8009/tcp  open  ajp13
8011/tcp  open  unknown
